Drug name	HMSL id	Drug Family	Drug Target	Original targets
TWS119	10111	AKT	GSK3	GSK3B
PF477736	10112	CC	CHK	CHK1
c-Met/Rondualkinaseinhibitor;Kin001-237;Kin237	10113	RTK	Met	c-Met
Pazopanibhydrochloride;GW786034	10114	ErbB	EGFR	VEGFR1
DM3189;LDN-193189	10115	RTK	ALK	ALK2
PF431396	10116	FAK	FAK	FAK
Amuvatinib;MP470	10118	RTK	Met PDGFR c-Kit	PDGFRB c-Kit c-Met
PKI-SU11274;SU11274	10119	RTK	Met	c-Met
PD-183805;Canertinib;CI-1033	10120	ErbB	EGFR	EGFR
SB525334	10121	RTK	ALK	ALK5
AEW541;NVP-AEW541	10122	RTK	IGF1R	IGF1R
SGX523	10123	RTK	Met	c-Met
MGCD265	10124	RTK	Met	c-Met
PHA-665752	10125	RTK	Met	c-Met
PI103	10126	DNA	DNA-PK	DNA-PK
Dovitinib;TKI258;TKI_258	10127	FLT	FLT	FLT3
GSK690693	10128	AKT	AKT	AKT1 AKT2 AKT3
PCI-32765	10129	RTK	BTK	BTK
AB1010;Masitinib	10130	RTK	c-Kit	c-Kit
SNS-032;BMS-387032	10132	CC	CDK	CDK9
Afatinib;BIBW-2992	10133	ErbB	EGFR ErbB2	EGFR ERBB2
GSK1904529A	10134	RTK	IGF1R	IGF1R
OSI906	10135	RTK	IGF1R	IGF1R
TPCA-1	10136	CYK	IKK-beta	IKK-beta
BMS-509744;BMS509744	10137	ITK	ITK	ITK
Ruxolitinib;INCB018424	10138	CYK	JAK	JAK1 JAK2
AZD-1480	10139	CYK	JAK	JAK2
CYT387	10140	CYK	JAK	JAK1
TG101348	10141	CYK	JAK	JAK2
JTP-74057;GSK1120212;GSK-1120212	10142	MAPK	MEK	MEK1 MEK2
BMS777607	10143	MAPK	MEK	MEK
KU-0059436;AZD2281;Olaparib	10144	DNA	PARP	PARP PARP-2
ABT-888;Veliparib	10145	DNA	PARP	PARP PARP-2
GSK2126458	10146	AKT	PI3K mTOR	PI3K-alpha mTORC1 mTORC2 PI3K-beta PI3K-delta PI3K-gamma
NVP-BKM120	10147	AKT	PI3K	PI3K-alpha PI3K-beta PI3K-delta PI3K-gamma
SAR245408;XL147	10148	AKT	PI3K	PI3K-alpha PI3K-beta PI3K-delta PI3K-gamma
Y39983	10149	ROCK2	ROCK2	ROCK2
Ponatinib;AP24534	10150	ABL	Bcr-Abl	Bcr-Abl
Vargatef;BIBF-1120	10151	KIN RTK	FGFR KDR PDGFR	KDR FGFR PDGFRB
MK1775	10152	CC	Wee1	Wee1
KIN001-266	10153	KIN	TPL2	TPL2
AT7867	10154	AKT	AKT	AKT1
KU-60019	10155	ATM	ATM	ATM
JNJ38877605	10156	RTK	Met	c-Met
Foretinib;GSK1363089;XL880	10157	RTK	Met	c-Met
AZD5438	10158	CC	CDK	CDK
Pelitinib;EKB-569	10159	ErbB	EGFR	EGFR
SB216763	10160	AKT	GSK3	GSK3A GSK3B
NVP-AUY922	10161	HSP90	HSP90	HSP90 alpha HSP90 beta
SP600125	10162	MAPK	JNK	JNK1
BIX02189	10163	MAPK	MEK	MEK5
ARRY-704;ARRY-424704;AZD8330	10164	MAPK	MEK	MEK
PF04217903	10165	RTK	Met	c-Met
Bay61-3606	10166	KIN	SYK	SYK
PB203580;RWJ64809;SB203580	10167	MAPK	p38	p38 MAPK
VX-745	10168	MAPK	p38	p38 MAPK
Doramapimod;BIRB796	10169	MAPK	p38	p38 MAPK
JNJ26854165	10170	DNA	p53	p53
TGX221	10171	AKT	PI3K	PI3K-beta
GSK1059615	10172	AKT	PI3K mTOR	PI3K-alpha mTOR PI3K-beta PI3K-delta PI3K-gamma
SAR245409;XL765	10173	AKT DNA	DNA-PK PI3K mTOR	PI3K-alpha DNA-PK mTOR PI3K-beta PI3K-delta PI3K-gamma
A769662	10174	AMPK-alpha1	AMPK-alpha1	AMPK-alpha1
Sutent;SU11248;Sunitinibmalate	10175	ErbB KIN RTK	EGFR FLT KDR PDGFR c-Kit	VEGFR1 c-Kit FLT3 KDR PDGFRB
BMS-540215;Brivanib	10177	KIN RTK	KDR PDGFR	KDR PDGFRB
OSI-930	10178	KIN RTK	KDR c-Kit	c-Kit KDR
ABT-737	10179	DAM	BCL2	BCL2
CT99021;CHIR-99021	10180	AKT	GSK3	GSK3A GSK3B
GDC-0879	10181	MAPK	RAF	B-Raf
AL-39324;Linifanib;ABT-869	10182	FLT	FLT	FLT3
NVP-BGJ398;KIN001-271;BGJ398	10183	RTK	FGFR	FGFR
HMSL10184	10184	CC	PLK	PLK1
HMSL10185	10185	MAPK	JNK	JNK1
HMSL10186	10186	PKC	PKC	PKC
HMSL10187	10187	RTK	CSF1R	CSF1R
HMSL10188	10188	NFK	TBK1	TBK1
HMSL10189	10189	KIN	SRC	Src
HMSL10191	10191	CC	PLK	PLK1
HMSL10192	10192	FLT	FLT	FLT3
HMSL10193	10193	TIE	TIE	TIE2
HMSL10194	10194	KIN RTK	KDR Met	KDR c-Met
HMSL10195	10195	RTK	CSF1R	CSF1R
HMSL10196	10196	CC	CDK	CDK9
HMSL10198	10198	KIN RTK	KDR	KDR
HMSL10199	10199	FAK	FAK	FAK
HMSL10200	10200	RTK	EPHB	EPHB4
HMSL10201	10201	RTK	ALK	ALK
HMSL10202	10202	RTK WNT	ALK CK1	CK1 ALK5
HMSL10203	10203	AKT	PI3K	PI3K
HMSL10204	10204	AKT	PI3K	PI3K-delta
HMSL10206	10206	KIN MAPK RTK	KDR RAF	c-Raf KDR
HMSL10208	10208	MAPK	JNK	JNK2 JNK3
HMSL10223	10223	ErbB	EGFR	EGFR
HMSL10230	10230	RTK	FLT NTRK1	FLT3 NTRK1
HMSL10232	10232	AKT	PI3K	PI3K-alpha
HMSL10233	10233	AKT	PI3K	PI3K-alpha
HMSL10234	10234	AKT	PI3K mTOR	mTOR PI3K
HMSL10235	10235	AKT	mTOR	mTORC1 mTORC2
HMSL10236	10236	HSP90	HSP90	HSP90 alpha
HMSL10239	10239	RTK	IGF1R	IGF1R
HMSL10240	10240	AKT	PI3K	PI3K-gamma
HMSL10247	10247	CC DAM	BCL2 TUBB1	BCL2 TUBB1
HMSL10251	10251	CC	CDK	CDK4
HMSL10255	10255	RTK	ALK IGF1R	IGF1R ALK
HMSL10262	10262	MAPK	RAF	B-Raf
HMSL10267	10267	CC	CDK	CDK1
HMSL10268	10268	DNA	MDM2	MDM2
HMSL10271	10271	MAPK	MEK	MEK1 MEK2
HMSL10273	10273	CC	CDK	CDK1
HMSL10276	10276	CC	CHK	CHK1
HMSL10277	10277	AKT	mTOR	mTOR
HMSL10280	10280	AKT	AKT	AKT1
HMSL10281	10281	CC	TUBB1	TUBB1
