10113-101	Kin001-237	
10113-101	Kin237	
10113-101	c-Met/Ron dual kinase inhibitor	
10114-101	GW786034	
10114-102	GW786034	
10114-101	Pazopanib	D05380
10114-102	Pazopanib hydrochloride	D05380
10115-102	DM 3189	
10115-102	LDN-193189	
10116-101	PF431396	
10117-101	Celastrol	
10118-101	Amuvatinib	D09864|D09865
10118-101	MP470	
10119-101	PKI-SU11274	
10119-101	SU11274	
10120-102	CI-1033	
10120-102	Canertinib	D03350
10120-102	PD-183805	
10121-101	SB525334	
10122-101	AEW541	
10122-101	NVP-AEW541	
10123-101	SGX523	
10124-101	MGCD265	
10125-101	PHA-665752	
10126-101	PI103	
10126-102	PI103	
10127-101	Dovitinib	D08907
10127-101	TKI258	
10127-101	TKI_258	
10128-101	GSK 690693	
10129-101	PCI-32765	
10130-101	AB1010	
10130-101	Masitinib	D10229
10131-101	ARQ197	
10131-101	Tivantinib	D10173
10132-101	BMS-387032	
10132-101	SNS-032	
10133-101	Afatinib	D09724|D09733
10133-101	BIBW-2992	
10134-101	GSK1904529A	
10135-101	OSI 906	
10136-101	TPCA-1	
10137-101	BMS-509744	
10137-101	BMS509744	
10138-101	INCB018424	
10138-105	INCB018424	
10138-101	Ruxolitinib	D09959|D09960
10138-105	Ruxolitinib	D09959|D09960
10139-101	AZD-1480	
10140-101	CYT387	
10141-101	TG 101348	
10142-101	GSK-1120212	
10142-101	GSK1120212	
10142-101	JTP-74057	
10143-101	BMS 777607	
10144-101	AZD2281	
10144-101	KU-0059436	
10144-101	Olaparib	D09730
10145-102	ABT-888	
10145-102	Veliparib	D09692
10146-101	GSK2126458	
10147-101	NVP-BKM120	
10148-101	SAR245408	
10148-101	XL147	
10149-102	Y39983	
10150-101	AP24534	
10150-101	Ponatinib	D09950|D09951
10151-101	BIBF-1120	
10151-101	Vargatef	
10152-101	MK 1775	
10153-101	KIN001-266	
10154-101	AT7867	
10155-101	KU-60019	
10156-101	JNJ38877605	
10157-101	Foretinib	D09618
10157-101	GSK1363089	
10157-101	XL880	
10158-101	AZD 5438	
10159-101	EKB-569	
10159-101	Pelitinib	D05399
10160-101	SB 216763	
10161-101	NVP-AUY922	
10162-101	SP600125	
10163-101	BIX 02189	
10164-101	ARRY-424704	
10164-101	ARRY-704	
10164-101	AZD8330	
10165-101	PF04217903	
10166-101	BAY61-3606	
10166-107	BAY61-3606	
10167-101	PB 203580	
10167-101	RWJ 64809	
10167-101	SB 203580	
10168-101	VX-745	
10169-101	BIRB 796	
10169-101	Doramapimod	D03736
10170-101	JNJ 26854165	
10171-101	TGX221	
10172-101	GSK1059615	
10173-101	SAR245409	
10173-101	XL765	
10174-101	A 769662	
10175-101	SU11248	
10175-106	SU11248	
10175-101	Sunitinib	D06402|D08552
10175-101	Sutent	D06402
10175-106	Sutent	D06402
10175-106	Sunitinib malate	D06402
10176-101	Y-27632	
10177-101	BMS-540215	
10177-101	Brivanib	D08878|D09589
10178-101	OSI-930	
10179-101	ABT-737	
10180-101	CHIR-99021	
10180-101	CT99021	
10180-101	KIN001-157	
10181-101	GDC-0879	
10182-101	ABT-869	
10182-101	AL-39324	
10182-101	Linifanib	D09635
10183-101	BGJ398	
10183-101	KIN001-271	
10183-101	NVP-BGJ398	
10184-101	ON-01910	
10185-101	CC-401	
10186-102	Chelerythrine chloride	
10187-101	Ki20227	
10188-101	BX795	
10189-101	Bosutinib	D03252|D09728
10189-101	SKI-606	
10190-101	PIK-93	
10191-101	HMN-214	
10192-101	KW-2449	
10192-101	KW2449	
10193-101	Kin236	
10193-101	Tie2 kinase inhibitor	
10194-106	BMS-907351	
10194-106	Cabozantinib	D10062|D10095
10194-106	Cabozantinib S-malate	D10095
10194-106	XL-184	
10195-101	KIN001-269	
10196-101	KIN001-270	
10197-102	Bayer IKKb inhibitor	
10197-102	KIN001-260	
10198-101	Caprelsa	D06407
10198-101	Vandetanib	D06407
10198-101	ZD6474	
10198-101	Zactima	
10199-101	PF 573228	
10200-101	KIN001-265	
10200-101	NVP-BHG712	
10201-101	CH5424802	
10202-101	D 4476	
10203-101	A66	
10204-101	CAL-101	
10205-101	INK-128	
10206-101	RAF 265	
10207-101	CHIR-265	
10207-101	NVP-TAE226	
10208-101	JNK-IN-5A	
10208-101	KIN001-188	
10208-101	TCS JNK 5a	
10209-101	BMS-536924	
10209-101	KIN001-126	
10210-101	Go 6976	
10211-101	Go-6983	
10212-101	CINK4	
10212-101	KIN001-021/CGP082996	
10212-101	ZINC01493715	
10213-101	KIN001-111/A770041	
10214-101	KIN001-123/WZ-1-84	
10215-101	12e	
10215-101	AKOS002364333	
10215-101	CAY10576	
10215-101	EC-000.2375	
10215-101	GSK319347A	
10215-101	HMS3229F19	
10215-101	KIN001-135	
10215-101	NCGC00242056-01	
10215-101	ZINC19795634	
10215-101	benzimidazole-thiophene carbonitrile	
10216-101	KN-93	
10217-101	NSC 83265	
10217-101	S-Trityl-L-cysteine	
10218-101	SU6656	
10219-101	UO-126	
10220-101	PKC412	
10221-101	GSK2334470	
10222-101	Dacomitinib	D09883
10222-101	PF-00299804	
10223-101	AG1478	
10223-101	Tyrphostin	
10224-104	AST1306	
10225-101	BAY 73-4506	
10225-101	Regorafenib	D10137|D10138
10226-108	CP-690550	
10226-108	Tasocitinib	D09783|D09970
10226-108	Tofacitinib	D09783|D09970
10227-101	EO1428	
10228-102	IKK16	
10228-999	IKK16	
10229-101	KU63794	
10230-101	CEP-701	
10230-101	Lestaurtinib	D04696
10231-101	PF-3758309	
10232-101	BEZ235	
10232-101	NVP-BEZ235	
10233-101	BYL719	
10234-101	GDC-0980	
10235-101	Everolimus	D02714
10235-101	RAD001	
10236-999	17-AAG	
10236-999	Tanespimycin	D06650
10237-999	5-DFUR	
10237-999	5-FdUR	
10237-999	Doxifluridine	D01309
10238-999	5-FU	D00584
10238-999	Fluorouracil	D00584|D07974
10239-999	AG1024	
10239-999	Tyrphostin AG 1024	
10240-999	AS-252424	
10241-999	Bortezomib	D03150
10241-999	Velcade	D03150
10242-999	Carboplatin	D01363
10243-999	CGC-11047	
10244-999	CGC-11144	
10245-999	Cisplatin	D00275
10246-999	CPT-11	D01061
10246-999	Irinotecan	D01061|D08086
10247-999	Docetaxel	D02165|D07866
10247-999	Taxotere	D02165|D07866
10248-101	Adriamycin	D01275
10248-101	Doxorubicin	D01275|D03899
10249-999	Ellence	D02214
10249-999	Epirubicin	D02214|D07901
10250-101	Etoposide	D00125|D04107
10251-999	Fascaplysin	
10252-101	Gemcitabine	D01155|D02368|D10222
10252-101	Gemzar	D01155
10253-999	Glycyl-H-1152	
10255-999	GSK1838705	
10257-999	GSK923295	
10258-999	Boniva	D04486
10258-999	Ibandronate sodium salt	
10259-999	ICRF-193	
10260-999	Ispinesib	D04640
10261-999	Azaepothilone B	
10261-999	Ixabepilone	D04645
10262-999	L-779450	
10263-999	LBH589	
10263-999	Panobinostat	D10019|D10319
10264-999	Methotrexate	D00142|D02115
10265-999	MLN4924	
10266-999	NSC 663284	
10267-999	NU6102	
10268-999	Nutlin 3a	
10269-999	Eloxatin	D01790
10269-999	Oxaliplatin	D01790
10270-999	Oxamflatin	
10271-999	PD 98059	
10272-999	Alimta	D03828|D06503|D07472
10272-999	Pemetrexed	D03828|D06503|D07472
10273-999	Purvalanol A	
10274-999	SB-3CT	
10275-999	Tamoxifen	D00966|D08559
10276-999	TCS 2312 dihydrochloride	
10277-999	Temsirolimus	D06068
10278-999	Topotecan	D02168|D08618
10279-999	Trichostatin A	
10280-999	Triciribine	D06221
10281-101	Navelbine	D01935|D08680
10281-101	Vinorelbine	D01935|D08680
10282-101	Vorinostat	D06320
10282-101	Zolinza	D06320
10282-101	suberoylanilide hydroxamic acid (SAHA)	
10283-999	AG-G-87906	
10283-999	XRP44X	
10284-101	Dabrafenib	D10064|D10104
10284-101	GSK2118436	
10285-101	PHA-767491	
10286-102	BS-181	
10287-101	Dinaciclib	D09604
10287-101	SCH727965	
10288-101	SGI-1776	
10289-101	AZD4547	
10290-101	BMS-754807	
10291-101	Shikonin	
10292-101	Mitomycin C	D00208
10293-101	Thapsigargin	
10294-101	Embelin	
10295-101	IPA-3	
10296-101	Bryostatin 1	
10297-101	NSC-87877	
10298-101	LFM-A13/DDE-28	
10299-101	GSK650394	
10300-101	5-azacytidine	
10300-101	AZA	D00238|D00240|D00379|D00563|D00655|D00662|D00803|D01069|D01097|D01132|D01152|D01158|D01253|D01274|D01276|D01399|D01564|D01594|D01613|D01669|D01930|D01971|D01975|D02173|D02620|D02650|D02670|D02948|D02966|D02972|D03019|D03021|D03022|D03023|D03024|D03025|D03026|D03027|D03028|D03029
10300-101	Azacitidine	D03021
10300-101	Vidaza	D03021
10301-101	5-aza-2'-deoxycytidine	
10301-101	DAC	D00120|D00214|D00288|D00443|D01165|D01283|D01765|D01943|D03078|D03639|D03665|D03734|D04520|D05482|D07612|D07621|D07772|D07773|D07831|D08308|D08896|D09318|D09319|D09647|D09750|D09883|D09940|D10065|D10105|D10245|D10270
10301-101	Dacogen	D03665
10301-101	Decitabine	D03665
10302-101	RG-108	
10303-101	BSI 201	
10303-101	Iniparib	D09913
10304-105	AG014699	
10304-105	PF-01367338	
10304-105	Rucaparib	D10079|D10157
10305-101	JW55	
10306-101	C646	
10307-101	Garcinol	
10308-101	Anacardic acid	
10309-101	CTB	
10310-101	Belinostat	D08870
10310-101	PXD101	
10311-101	Entinostat	D09338
10311-101	MS-27-275	
10311-101	MS-275	
10312-101	MGCD0103	
10312-101	Mocetinostat	D09357|D09641
10313-101	Pracinostat	
10313-101	SB939	
10314-101	MC1568	
10315-101	ACY-1215	
10315-101	Rocilinostat	
10316-101	EX-527	
10316-101	SEN196	
10316-101	selisistat	
10317-101	AGK2	
10318-101	Resveratrol	
10319-101	BIX-01294	
10320-101	UNC0638	
10321-110	GSK-J1	
10322-110	GSK-J2	
10323-102	GSK-J4	
10324-101	Daminozide	
10325-101	Methylstat	
10325-101	luo2011_cmpd2	
10326-102	2-PCPA	
10326-102	Tranylcypromine	D00826|D08625
10327-101	PFI-1	
10328-101	(+)-JQ1	
10328-101	(S)-JQ1	
10329-101	(-)-JQ1	
10330-101	GSK 525762A	
10330-101	I-BET	
10331-101	GSK1210151A	
10331-101	I-BET151	
10332-101	Ischemin	
10333-101	UNC669	
10334-101	UNC1215	
10335-101	IOX2	
10336-101	EGCG	
10336-101	Epigallocatechin gallate	
10337-102	OTSSP167	
10338-101	GDC-0068	
10339-101	CX-5461	
10343-101	Baicalein	
10344-101	Olomoucine II	
10345-111	PP242 hydrate	
10346-101	Depakine	
10346-101	Valproic acid	D00399|D08667
10347-101	Z-Leu-Leu-Leu-al	
10348-101	MG-115	
10348-101	Z-Leu-Leu-Norvalinal	
